[ 1/341] league_per_game_stats ... OK  (rows=736, 1.2s)
[ 2/341] league_per_36_minutes ... OK  (rows=709, 6.9s)
[ 3/341] league_totals ... OK  (rows=652, 6.8s)
[ 4/341] league_per_100_possessions ... OK  (rows=652, 6.2s)
[ 5/341] league_shooting ... OK  (rows=706, 7.0s)
[ 6/341] league_transactions ... OK  (rows=1799, 5.5s)
[ 7/341] rookie_stats ... OK  (rows=85, 6.7s)
[ 8/341] standings ... OK  (rows=30, 6.1s)
[ 9/341] standings_by_date ... ERROR schema_drift SchemaDriftError  (12.8s)
[10/341] attendance ... ERROR schema_drift SchemaDriftError  (6.4s)
[11/341] playoff_per_game ... OK  (rows=218, 7.0s)
[12/341] playoff_totals ... OK  (rows=240, 6.3s)
[13/341] playoff_bracket ... ERROR schema_drift SchemaDriftError  (6.1s)
[14/341] draft_picks ... OK  (rows=58, 7.0s)
[15/341] season_awards ... OK  (rows=11, 7.0s)
[16/341] season_leaders ... ERROR schema_drift SchemaDriftError  (6.4s)
[17/341] career_leaders ... ERROR schema_drift SchemaDriftError  (6.9s)
[18/341] player_career_stats ... OK  (rows=19, 6.8s)
[19/341] player_playoff_series ... OK  (rows=34, 6.7s)
[20/341] player_adjusted_shooting ... OK  (rows=10, 6.7s)
[21/341] player_play_by_play ... OK  (rows=9, 6.4s)
[22/341] player_game_highs ... OK  (rows=20, 6.3s)
[23/341] player_all_star ... OK  (rows=1, 6.1s)
[24/341] player_similarity_scores ... OK  (rows=11, 6.3s)
[25/341] player_salaries ... OK  (rows=8, 6.8s)
[26/341] player_splits ... OK  (rows=66, 6.2s)
[27/341] player_on_off ... OK  (rows=2, 6.0s)
[28/341] player_shot_charts ... OK  (rows=0, 6.4s)
[29/341] team_roster ... OK  (rows=20, 6.9s)
[30/341] team_injury_report ... OK  (rows=42, 6.1s)
[31/341] team_and_opponent ... OK  (rows=6, 6.7s)
[32/341] team_misc_four_factors ... OK  (rows=2, 6.3s)
[33/341] team_opponent_stats ... OK  (rows=6, 6.4s)
[34/341] team_schedule ... OK  (rows=82, 7.0s)
[35/341] team_transactions ... OK  (rows=37, 6.5s)
[36/341] team_splits ... ERROR schema_drift SchemaDriftError  (6.3s)
[37/341] team_contracts ... OK  (rows=20, 6.1s)
[38/341] team_lineups ... ERROR schema_drift SchemaDriftError  (6.6s)
[39/341] team_starting_lineups ... OK  (rows=82, 6.8s)
[40/341] team_on_off ... OK  (rows=40, 6.6s)
[41/341] franchise_history ... ERROR schema_drift SchemaDriftError  (6.3s)
[42/341] player_box_scores ... OK  (rows=92, 6.6s)
[43/341] team_box_scores ... OK  (rows=10, 38.9s)
[44/341] play_by_play ... OK  (rows=464, 13.7s)
[45/341] regular_season_player_box_scores ... OK  (rows=73, 6.7s)
[46/341] playoff_player_box_scores ... OK  (rows=19, 6.2s)
[47/341] season_schedule ... OK  (rows=1312, 58.6s)
[48/341] players_season_totals ... OK  (rows=715, 7.3s)
[49/341] players_advanced_season_totals ... OK  (rows=626, 6.4s)
[50/341] search ... OK  (rows=5, 6.1s)
[51/341] league_play_by_play ... OK  (rows=574, 6.7s)
[52/341] league_play_by_play_pbp_stats_post ... OK  (rows=189, 5.9s)
[53/341] allstar_career_leaders ... OK  (rows=0, 6.4s)
[54/341] allstar_career_stats ... OK  (rows=468, 7.1s)
[55/341] allstar_contests ... OK  (rows=115, 5.8s)
[56/341] allstar_game_boxscore ... ERROR other TypeError  (0.0s)
[57/341] allstar_game_boxscore_team_shaq ... ERROR other TypeError  (0.0s)
[58/341] allstar_game_boxscore_line_score ... ERROR other TypeError  (0.0s)
[59/341] allstar_game_index ... OK  (rows=0, 6.2s)
[60/341] allstar_game_index_team_shaq ... OK  (rows=0, 6.6s)
[61/341] allstar_game_index_line_score ... OK  (rows=2, 6.4s)
[62/341] allstar_legends ... OK  (rows=10, 6.1s)
[63/341] allstar_rookies ... OK  (rows=32, 7.9s)
[64/341] allstar_single_game_leaders ... OK  (rows=0, 6.4s)
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '1.0' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
